ID,Name,Contact Information,Events Attended
P001,Sara Diaz,[email],['EV68']
P002,Garrett Cruz,[email],['EV3']
P003,Anthony Smith,[email],"['EV44', 'EV72', 'EV62']"
P004,Peter Pitts,[email],"['EV21', 'EV93', 'EV82']"
P005,Samantha York,[email],"['EV24', 'EV74']"
P007,Justin Wagner,[email],"['EV22', 'EV25', 'EV13']"
P008,Mr. Michael Castillo MD,[email],['EV12']
P009,Matthew Lewis,[email],['EV47']
P010,Alejandro Parrish,[email],"['EV56', 'EV40', 'EV1']"
P011,Geoffrey Flores,[email],"['EV23', 'EV80']"
P012,Manuel Romero,[email],"['EV89', 'EV40']"
P013,Jeremy Mcguire,[email],['EV30']
P014,James Scott,[email],['EV15']
P015,Heather Harvey,[email],"['EV78', 'EV26']"
P016,Michael Brown,[email],"['EV17', 'EV99', 'EV49']"
P017,Daniel White,[email],"['EV24', 'EV21', 'EV41']"
P019,Valerie Carr,[email],"['EV43', 'EV13', 'EV22']"
P021,Amber Carey,[email],['EV96']
P022,Evan Lowery,[email],['EV55']
P023,Chad Morris,[email],['EV88']
P024,Ms. Brandi Berry,[email],['EV11']
P025,Timothy Doyle,[email],"['EV69', 'EV96', 'EV29']"
P026,Ashley Rodgers,[email],"['EV28', 'EV81', 'EV83']"
P027,Brian Johns,[email],['EV42']
P028,Charles Mcintyre,[email],"['EV10', 'EV71', 'EV25']"
P029,Stacy Bray,[email],"['EV83', 'EV14', 'EV55']"
P030,Allison Daniels,[email],"['EV83', 'EV81', 'EV17']"
P031,Troy Johnson,[email],"['EV44', 'EV58', 'EV90']"
P033,Jason Smith,[email],['EV53']
P034,Alyssa Park,[email],"['EV86', 'EV28', 'EV29']"
P035,Chad Spears,[email],"['EV43', 'EV63', 'EV83']"
P038,Tamara Christensen,[email],"['EV41', 'EV76']"
P039,Melanie Underwood,[email],"['EV23', 'EV47', 'EV51']"
P041,Anna Rodriguez,[email],"['EV67', 'EV5']"
P042,Adam Johnson,[email],['EV63']
P043,Cindy Johnson,[email],['EV96']
P044,Kelly Sherman,[email],"['EV25', 'EV72']"
P046,Carol Norris,[email],"['EV43', 'EV8']"
P047,Katrina Glenn,[email],"['EV20', 'EV37', 'EV59']"
P048,Timothy Woods,[email],['EV89']
P050,Mary Mcclain,[email],['EV71']
P051,Brent Baker,[email],"['EV76', 'EV51']"
P052,Daniel Ford,[email],['EV63']
P053,Jimmy Harper,[email],"['EV86', 'EV61', 'EV14']"
P055,Leah Gutierrez,[email],"['EV45', 'EV1']"
P056,Sharon Morgan,[email],"['EV1', 'EV71']"
P057,Shaun Davenport,[email],['EV13']
P058,Melissa Flowers,[email],['EV65']
P060,April Larson,[email],"['EV98', 'EV9', 'EV38']"
P061,Michelle Henderson,[email],"['EV59', 'EV69', 'EV92']"
P062,Kristy Huynh,[email],['EV97']
P063,Cody Smith,[email],"['EV99', 'EV36']"
P064,Rebecca Watson,[email],['EV16']
P065,Jeanette Hill,[email],"['EV52', 'EV48']"
P067,Brad Moss,[email],"['EV79', 'EV41', 'EV64']"
P068,Trevor Williamson,[email],['EV4']
P069,Tracy Marquez,[email],"['EV27', 'EV66']"
P070,Jose Hoover,[email],"['EV99', 'EV88']"
P071,Allison Paul,[email],['EV91']
P072,Elizabeth Hopkins,[email],"['EV30', 'EV44']"
P073,John Snyder,[email],['EV49']
P074,Kevin Jenkins,[email],"['EV36', 'EV49']"
P075,Katherine Allen,[email],"['EV90', 'EV24', 'EV71']"
P076,Zachary Johnson,[email],['EV77']
P077,Robert King,[email],"['EV47', 'EV84', 'EV54']"
P079,Tiffany Green,[email],['EV92']
P080,Rachel Dunlap,[email],"['EV37', 'EV40']"
P082,Ms. Tiffany Barker MD,[email],"['EV49', 'EV34']"
P083,Jillian Johnson,[email],"['EV24', 'EV63']"
P085,James Freeman,[email],"['EV28', 'EV40', 'EV36']"
P086,Robert Ross,[email],['EV7']
P087,Gina Miller,[email],['EV86']
P088,Seth Robinson,[email],['EV82']
P089,Debbie Young,[email],"['EV67', 'EV12', 'EV18']"
P090,Michael Walter,[email],"['EV54', 'EV32', 'EV56']"
P092,Phillip Miles,[email],['EV16']
P094,Evelyn Charles,[email],['EV44']
P095,John Cole,[email],"['EV67', 'EV46']"
P096,Claudia Evans,[email],"['EV14', 'EV2']"
P097,Douglas Pittman,[email],"['EV67', 'EV42', 'EV67']"
P098,John Stevens,[email],"['EV82', 'EV10', 'EV40']"
P099,Joseph Phillips,[email],"['EV89', 'EV23']"
P100,Dawn Wilson,[email],['EV64']
P101,Stacy Harrison,[email],['EV59']
P102,Heather Anderson,[email],['EV78']
P103,David Roberson,[email],"['EV45', 'EV13']"
P104,Anthony Hale,[email],['EV45']
P105,Madison Norris,[email],"['EV67', 'EV29']"
P106,Cindy Patel,[email],"['EV54', 'EV53']"
P107,Shane Park,[email],"['EV70', 'EV89']"
P108,Krystal Stone,[email],['EV44']
P109,Juan Briggs,[email],['EV18']
P110,Suzanne Ramirez,[email],['EV97']
P111,Kara Allen,[email],"['EV10', 'EV49', 'EV92']"
P112,Lisa Brown,[email],"['EV83', 'EV71']"
P113,Sarah Cunningham,[email],"['EV35', 'EV100']"
P114,Brian Cox,[email],"['EV35', 'EV45', 'EV23']"
P115,James Thompson,[email],['EV29']
P116,Jennifer Ruiz,[email],['EV20']
P117,Whitney Armstrong,[email],"['EV11', 'EV17']"
P118,Caitlin Brennan,[email],"['EV42', 'EV83']"
P119,Stephanie Bradley,[email],"['EV31', 'EV13']"
P123,Crystal Ramsey,[email],"['EV2', 'EV62', 'EV52']"
P124,Dustin Gilmore,[email],"['EV1', 'EV15', 'EV100']"
P125,Christian Lopez,[email],"['EV33', 'EV85']"
P075,Katherine Allen,[email],"['EV90', 'EV24', 'EV71']"
P046,Carol Norris,[email],"['EV43', 'EV8']"
P032,John Ortiz,[email],"['EV93', 'EV78']"
P066,Anthony Davis,[email],['EV35']
P067,Brad Moss,[email],"['EV79', 'EV41', 'EV64']"
P119,Stephanie Bradley,[email],"['EV31', 'EV13']"
P101,Stacy Harrison,[email],['EV59']
P116,Jennifer Ruiz,[email],['EV20']
P034,Alyssa Park,[email],"['EV86', 'EV28', 'EV29']"
P063,Cody Smith,[email],"['EV99', 'EV36']"
P045,Laura Grant,[email],"['EV62', 'EV9']"
